,Tree_evaporation
2000-05-01,66.60561182565272
2000-06-01,54.113485427258084
2000-07-01,60.34714927112586
2000-08-01,64.6811501395133
2000-09-01,72.7558215794104
2000-10-01,75.66230457648739
2000-11-01,82.73927789605833
2000-12-01,78.11203633869053
2001-01-01,92.03726065435625
2001-02-01,82.66767250812606
2001-03-01,90.04752047180047
2001-04-01,82.89260000465913
2001-05-01,73.96130448974186
2001-06-01,60.55873875787552
2001-07-01,59.06265792690061
2001-08-01,51.794764841364476
2001-09-01,66.49880475476088
2001-10-01,76.68130437111513
2001-11-01,77.77489321293223
2001-12-01,80.6898379871717
2002-01-01,81.26907504005978
2002-02-01,76.38604653059906
2002-03-01,88.37725847766319
2002-04-01,77.77585863608253
2002-05-01,65.70478185700125
2002-06-01,49.64854590941372
2002-07-01,50.50342766608091
2002-08-01,50.61591966271903
2002-09-01,60.171986795087605
2002-10-01,63.402080172829635
2002-11-01,64.70165416565956
2002-12-01,71.48134613562364
2003-01-01,70.5282209652241
2003-02-01,70.10154599296597
2003-03-01,81.03631538314639
2003-04-01,70.15347128328942
2003-05-01,60.74013270261221
2003-06-01,49.243463972059565
2003-07-01,43.0257443652394
2003-08-01,52.11804270294413
2003-09-01,60.444478772649774
2003-10-01,71.60605422310792
2003-11-01,70.81287062379232
2003-12-01,69.12017810658764
2004-01-01,77.07731864168882
2004-02-01,68.47425118699225
2004-03-01,71.95085117894213
2004-04-01,64.19634431998921
2004-05-01,49.56521128853951
2004-06-01,41.11539752419194
2004-07-01,45.41610718989634
2004-08-01,47.25657698885992
2004-09-01,52.349268337754765
2004-10-01,65.77478296791999
2004-11-01,63.29735741813589
2004-12-01,66.74061495590348
2005-01-01,72.03201438803681
2005-02-01,68.91296358844313
2005-03-01,79.04120817199302
2005-04-01,67.05598143895322
2005-05-01,60.36156429996187
2005-06-01,44.29842868918109
2005-07-01,42.5355497964348
2005-08-01,44.72686786124416
2005-09-01,53.35161904387991
2005-10-01,65.92257012347639
2005-11-01,63.59576117985542
2005-12-01,67.69715484789906
2006-01-01,67.88104657544352
2006-02-01,65.18499097286859
2006-03-01,72.90563732302927
2006-04-01,65.79103481436158
2006-05-01,52.17418408228301
2006-06-01,37.12372151450705
2006-07-01,37.52583850398115
2006-08-01,43.541591380571475
2006-09-01,55.736911503911564
2006-10-01,70.73231753830976
2006-11-01,66.91107041089451
2006-12-01,67.99758137591662
2007-01-01,68.62525915844753
2007-02-01,62.276942021417646
2007-03-01,69.81129063958865
2007-04-01,63.98607416971996
2007-05-01,51.18096635161742
2007-06-01,38.17459620475937
2007-07-01,40.88344883017899
2007-08-01,37.7583593020843
2007-09-01,38.305039793271476
2007-10-01,54.66131298890881
2007-11-01,55.60698973657035
2007-12-01,60.239237251021706
2008-01-01,65.9133508020977
2008-02-01,60.47335585342396
2008-03-01,68.30782723335858
2008-04-01,60.7055469388413
2008-05-01,52.271884398328076
2008-06-01,40.15459570592091
2008-07-01,37.604699450856344
2008-08-01,44.07608839660907
2008-09-01,51.25481374457479
2008-10-01,62.5986698143967
2008-11-01,66.633977917828
2008-12-01,72.87358600121524
2009-01-01,75.51585253669583
2009-02-01,72.19896409632872
2009-03-01,81.65163170511029
2009-04-01,71.61058192915354
2009-05-01,66.05564470080675
2009-06-01,51.77725064984743
2009-07-01,52.6427292650109
2009-08-01,61.7243491563102
2009-09-01,71.18535335406423
2009-10-01,78.30069827254813
2009-11-01,71.68083460806174
2009-12-01,72.4790929824254
2010-01-01,74.97862282126519
2010-02-01,66.51482938066658
2010-03-01,73.49208628739376
2010-04-01,56.97888963365128
2010-05-01,48.717017453790056
2010-06-01,36.934830309604465
2010-07-01,34.96418014536081
2010-08-01,36.09283960112304
2010-09-01,34.62351240568379
2010-10-01,52.85874228317448
2010-11-01,56.34924267559653
2010-12-01,57.36129553113229
2011-01-01,63.79641240504437
2011-02-01,60.62427457475068
2011-03-01,66.0856620848503
2011-04-01,60.091151730411035
2011-05-01,48.17311071692335
2011-06-01,37.15381497345443
2011-07-01,38.79541684170467
2011-08-01,41.776034621689504
2011-09-01,44.08155614137403
2011-10-01,63.58492805922219
2011-11-01,64.48786519911835
2011-12-01,63.211187863157654
2012-01-01,69.87147581711213
2012-02-01,66.04892815431788
2012-03-01,72.44410867860599
2012-04-01,65.51505916595224
2012-05-01,56.994702506249766
2012-06-01,47.2661663327903
2012-07-01,41.913491890639264
2012-08-01,39.63515877443998
2012-09-01,48.54827256557657
2012-10-01,60.605132107416956
2012-11-01,61.449431344357514
2012-12-01,66.93946977205181
2013-01-01,68.93907938696984
2013-02-01,64.79351974405596
2013-03-01,71.22194790027147
2013-04-01,64.84440446118984
2013-05-01,57.32693618583091
2013-06-01,51.272983642853504
2013-07-01,48.51844329232943
2013-08-01,48.096273744400044
2013-09-01,59.52179560272524
2013-10-01,71.08066738306475
2013-11-01,70.70752554863545
2013-12-01,67.0509581629136
2014-01-01,83.96700309221669
2014-02-01,73.51687774950788
2014-03-01,85.31394951856058
2014-04-01,78.44049341947188
2014-05-01,69.46269961040605
2014-06-01,53.43841006232047
2014-07-01,53.10134090855773
2014-08-01,53.50584613568497
2014-09-01,64.53963774548183
2014-10-01,71.12507000794166
2014-11-01,75.49843374029587
2014-12-01,75.3122935075756
2015-01-01,84.24864514004294
2015-02-01,76.27462178791383
2015-03-01,84.6290648942565
2015-04-01,77.61866462669211
2015-05-01,69.04464873342499
2015-06-01,52.27055979169492
2015-07-01,52.50215705688913
2015-08-01,52.45416617307753
2015-09-01,52.789307758990205
2015-10-01,57.82519716852505
2015-11-01,60.21043768677139
2015-12-01,59.651750703033095
2016-01-01,72.75091621606347
2016-02-01,77.80872492891557
2016-03-01,84.45163305185649
2016-04-01,76.27152129197678
2016-05-01,61.283052496477524
2016-06-01,49.074882082529626
2016-07-01,42.38915152988228
2016-08-01,46.06065603942924
2016-09-01,60.00155155676613
2016-10-01,74.79301312025216
2016-11-01,74.06058733004224
2016-12-01,80.41424029514087
2017-01-01,88.97751613726179
2017-02-01,76.38741138195081
2017-03-01,90.33395983442324
2017-04-01,82.26988129811004
2017-05-01,70.11796991349058
2017-06-01,54.45778682995005
2017-07-01,49.99985105110008
2017-08-01,52.94832035849022
2017-09-01,49.7787055860555
2017-10-01,64.52355119961122
2017-11-01,68.69922519084871
2017-12-01,69.15174242970447
2018-01-01,81.39574472704007
2018-02-01,75.87575678422223
2018-03-01,87.70610780671495
2018-04-01,77.38329804357848
2018-05-01,68.21446244518586
2018-06-01,51.55731265106656
2018-07-01,47.14145460890736
2018-08-01,54.09449661351787
2018-09-01,60.838151454454234
2018-10-01,81.57757731106857
2018-11-01,73.05340249298058
2018-12-01,76.29799031363399
